latitude,longitude
-20.9076,32.1024
-20.6412,32.332
-20.3503,32.5815
-20.0832,32.8093
-19.8156,33.0364
-19.5478,33.2625
-19.2796,33.4878
-19.0111,33.7124
-18.7178,33.9564
-18.4486,34.1792
-18.1791,34.4013
-17.9092,34.6226
-17.639,34.8433
-17.3686,35.0631
-17.0733,35.3021
-16.8021,35.5206
-16.5308,35.7383
-16.2592,35.9553
-15.9873,36.1717
-15.6904,36.4069
-15.418,36.6219
-15.1452,36.8364
-14.8722,37.0502
-14.5989,37.2634
-14.3254,37.4761
-14.0269,37.7073
-13.753,37.9187
-13.4788,38.1296
-13.2044,38.34
-12.9049,38.5688
-12.6301,38.7781
-12.3549,38.9869
-12.0796,39.1953
-11.8042,39.4031
-11.5286,39.6105
-11.2277,39.8362
-10.9516,40.0427
-10.6755,40.2486
-10.3991,40.4543
-10.1225,40.6595
-9.8208,40.8828
-9.5439,41.0872
-9.2669,41.2912
-8.9898,41.4949
-8.7126,41.6981
-8.4352,41.9011
-8.1577,42.1037
-7.8549,42.3244
-7.5771,42.5263
-7.2993,42.728
-7.0212,42.9295
-6.7431,43.1307
-6.4648,43.3316
-6.161,43.5506
-5.8825,43.7511
-5.6041,43.9512
-5.3254,44.1513
-5.0467,44.351
-4.768,44.5506
-4.4638,44.7681
-4.1849,44.9673
-3.9059,45.1664
-3.6269,45.3652
-3.3478,45.564
-3.0687,45.7627
-2.7641,45.9793
-2.4849,46.1776
-2.2057,46.376
-1.9264,46.5742
-1.6471,46.7723
-1.3424,46.9884
-1.063,47.1865
-0.7836,47.3845
-0.5042,47.5825
-0.2248,47.7805
0.0547,47.9785
0.3596,48.1944
0.639,48.3924
0.9184,48.5904
1.1978,48.7885
1.4772,48.9866
1.782,49.2028
2.0613,49.401
2.3405,49.5992
2.6197,49.7976
2.9243,50.0141
3.2035,50.2127
3.4826,50.4114
3.7872,50.6284
4.0662,50.8274
4.3452,51.0266
4.6241,51.2259
4.9283,51.4436
5.2071,51.6434
5.4858,51.8433
5.7644,52.0434
6.043,52.2438
6.3214,52.4445
6.5998,52.6453
6.9033,52.8647
7.1815,53.0661
7.4595,53.2677
7.7374,53.4697
8.0152,53.6719
8.2928,53.8744
8.5955,54.0957
8.8729,54.2989
9.1502,54.5025
9.4274,54.7065
9.7043,54.9107
9.9811,55.1154
10.2577,55.3204
10.5594,55.5446
10.8358,55.7505
11.112,55.9569
11.388,56.1637
11.6638,56.3708
11.9645,56.5975
12.24,56.8057
12.5152,57.0143
12.7902,57.2235
13.0651,57.4332
13.3397,57.6434
13.6141,57.8541
13.9132,58.0846
14.1873,58.2966
14.461,58.5091
14.7344,58.722
15.0077,58.9356
15.2806,59.1499
15.5534,59.3647
15.8258,59.5802
16.1228,59.8159
16.3947,60.0328
16.6664,60.2503
16.9378,60.4686
17.2089,60.6875
17.4797,60.9071
17.7502,61.1274
18.0205,61.3485
18.3152,61.5907
18.5847,61.8134
18.854,62.0369
19.123,62.2611
19.3915,62.4862
19.6598,62.712
19.952,62.9593
20.2195,63.1869
20.4867,63.4154
20.7535,63.6448
21.02,63.8751
21.286,64.1063
21.5758,64.3595
21.8411,64.5927
22.106,64.8268
22.3705,65.0618
22.6345,65.2979
22.8981,65.5349
23.1615,65.773
23.4482,66.034
23.7105,66.2742
23.973,66.5163
24.2345,66.7587
24.4954,67.0022
24.7559,67.2467
25.0159,67.4924
25.299,67.7618
25.558,68.0099
25.8165,68.2593
26.0744,68.5096
26.3318,68.7612
26.5887,69.0142
26.8683,69.2915
27.1242,69.547
27.3794,69.8039
27.6341,70.0619
27.8882,70.3213
28.1418,70.5822
28.4178,70.8682
28.67,71.1318
28.9217,71.3967
29.1727,71.6631
29.4232,71.9309
29.6729,72.2
29.9221,72.4707
30.1932,72.7677
30.4409,73.0414
30.688,73.3167
30.9344,73.5935
31.1801,73.8719
31.425,74.1517
31.6693,74.4332
31.9349,74.742
32.1777,75.027
32.4196,75.3134
32.6608,75.6016
32.9014,75.8916
33.141,76.1831
33.4016,76.5032
33.6395,76.7983
33.8766,77.0953
34.1129,77.394
34.3484,77.6944
34.6046,78.0248
34.8383,78.3292
35.0711,78.6355
35.303,78.9436
35.534,79.2536
35.7641,79.5655
35.9931,79.8793
36.2419,80.2239
36.4691,80.542
36.6953,80.862
36.9204,81.184
37.1447,81.5083
37.3679,81.8345
37.59,82.1626
37.831,82.523
38.0508,82.8556
38.2696,83.1903
38.4873,83.5271
38.7039,83.8662
38.9194,84.2076
39.1532,84.5824
39.3662,84.9283
39.5781,85.2765
39.7887,85.6269
39.9982,85.9796
40.2065,86.3346
40.4136,86.6921
40.6193,87.0518
40.8423,87.4469
41.0454,87.8115
41.2472,88.1786
41.4476,88.5479
41.6466,88.9197
41.8444,89.2941
42.0585,89.7051
42.2533,90.0846
42.4467,90.4665
42.656,90.8861
42.8464,91.2733
43.0354,91.6631
43.2228,92.0554
43.4087,92.4503
43.5931,92.8476
43.7925,93.2841
43.9736,93.6869
44.1532,94.0925
44.3311,94.5005
44.5073,94.9111
44.6819,95.3243
44.8548,95.74
45.0415,96.1967
45.2109,96.618
45.3785,97.0419
45.5443,97.4684
45.7084,97.8977
45.8707,98.3296
46.0457,98.804
46.2042,99.2415
46.3608,99.6816
46.5155,100.1244
46.6683,100.5697
46.8192,101.0177
46.9816,101.5094
47.1284,101.9629
47.2731,102.419
47.416,102.8781
47.5568,103.3394
47.6955,103.8033
47.8321,104.2699
47.9787,104.7817
48.1109,105.2535
48.241,105.728
48.369,106.2049
48.4947,106.6843
48.6183,107.1663
48.7505,107.6948
48.8694,108.1818
48.986,108.6713
49.1004,109.1634
49.2126,109.658
49.3223,110.1545
49.4297,110.6534
49.5441,111.2001
49.6465,111.7036
49.7465,112.2092
49.8441,112.7169
49.9392,113.2267
50.0319,113.7387
50.1302,114.2996
50.2177,114.8158
50.3027,115.3339
50.3851,115.854
50.4651,116.376
50.5424,116.8998
50.6172,117.4253
50.6959,118.0004
50.7652,118.5294
50.832,119.0602
50.8961,119.5924
50.9576,120.1262
51.0164,120.6613
51.0776,121.2466
51.1308,121.7845
51.1813,122.3236
51.2291,122.864
51.2743,123.4056
51.3204,123.9975
51.3598,124.5411
51.3964,125.0857
51.4304,125.6312
51.4642,126.2272
51.4924,126.7744
51.5177,127.3223
51.5403,127.8706
51.5602,128.4196
51.5772,128.969
51.5926,129.5688
51.6038,130.1189
51.6122,130.6693
51.6178,131.22
51.6206,131.7707
51.6206,132.3213
51.6174,132.922
51.6116,133.4724
51.6029,134.0226
51.5915,134.5729
51.5758,135.1726
51.5586,135.722
51.5385,136.2708
51.5157,136.8191
51.4901,137.3667
51.4617,137.9137
51.4306,138.46
51.3934,139.055
51.3565,139.5995
51.3169,140.1432
51.2745,140.6856
51.2294,141.2272
51.1771,141.8166
51.1264,142.3555
51.0729,142.8933
51.0168,143.4298
50.958,143.9647
50.8966,144.4983
50.8325,145.0303
50.7596,145.609
50.69,146.1378
50.6178,146.6648
50.5431,147.1903
50.4657,147.7139
50.3859,148.2356
50.2958,148.8028
50.2107,149.3206
50.123,149.8365
50.0328,150.3502
49.9402,150.8619
49.8452,151.3716
49.7387,151.9252
49.6385,152.4305
49.536,152.9335
49.4311,153.4343
49.3238,153.9329
49.2041,154.4743
49.0919,154.9679
48.9775,155.4592
48.8608,155.9482
48.7418,156.4347
48.6206,156.9187
48.4971,157.4005
48.36,157.9233
48.232,158.3996
48.1018,158.8736
47.9695,159.3451
47.8351,159.814
47.6986,160.2802
47.56,160.744
47.4065,161.2468
47.2636,161.7052
47.1188,162.1608
46.972,162.6139
46.8232,163.0643
46.6725,163.5121
46.5198,163.9573
46.3511,164.4398
46.1946,164.8793
46.0361,165.3162
45.8758,165.7506
45.7137,166.1822
45.5498,166.6112
45.3841,167.0375
45.2014,167.4996
45.0321,167.9204
44.8611,168.3385
44.6884,168.7541
44.5139,169.1671
44.3379,169.5774
44.144,170.0219
43.9646,170.4268
43.7836,170.8291
43.6009,171.229
43.4168,171.6261
43.2312,172.0206
43.044,172.4125
42.8381,172.8373
42.6477,173.2243
42.456,173.6085
42.2628,173.9903
42.0681,174.3696
41.8722,174.7464
41.6748,175.1208
41.4579,175.5263
41.2577,175.8956
41.0562,176.2623
40.8534,176.6267
40.6493,176.9887
40.444,177.3484
40.2184,177.7382
40.0104,178.093
39.8013,178.4454
39.5908,178.7957
39.3793,179.1435
39.1665,179.4892
38.9331,179.8637
38.718,-179.7953
38.5017,-179.4566
38.2844,-179.1199
38.0658,-178.7854
37.8462,-178.4528
37.6055,-178.0927
37.3838,-177.7649
37.161,-177.439
36.9372,-177.1153
36.7125,-176.7936
36.4661,-176.4449
36.2393,-176.1274
36.0115,-175.8118
35.7823,-175.4977
35.5107,-175.1295
35.2799,-174.82
35.0482,-174.5125
34.7944,-174.1792
34.5608,-173.8755
34.3265,-173.5738
34.0912,-173.2738
33.8551,-172.9757
33.6181,-172.6792
33.3587,-172.3578
33.12,-172.065
32.8806,-171.7741
32.6404,-171.4848
32.3995,-171.1971
32.1577,-170.9112
31.8932,-170.601
31.6499,-170.3184
31.4059,-170.0375
31.1612,-169.7581
30.9157,-169.4802
30.6696,-169.204
30.3778,-168.8794
30.1302,-168.6065
29.8594,-168.3104
29.6104,-168.0405
29.3609,-167.7721
29.1107,-167.5051
28.8599,-167.2396
28.5855,-166.9514
28.3334,-166.6887
28.0807,-166.4274
27.8274,-166.1674
27.5735,-165.9087
27.319,-165.6513
27.064,-165.3952
26.7853,-165.1173
26.5292,-164.8639
26.2725,-164.6117
26.0154,-164.3608
25.7577,-164.111
25.4995,-163.8624
25.2172,-163.5924
24.9578,-163.3461
24.6968,-163.0999
24.4366,-162.8559
24.176,-162.6131
23.8911,-162.3494
23.6294,-162.1088
23.3673,-161.8693
23.081,-161.6092
22.8178,-161.3717
22.5305,-161.1139
22.2667,-160.8787
22.0025,-160.6444
21.7377,-160.411
21.4727,-160.1786
21.2073,-159.9472
20.9174,-159.6958
20.6513,-159.4663
20.3848,-159.2377
20.1179,-159.01
19.8506,-158.783
19.5831,-158.557
19.3151,-158.3317
19.0224,-158.0869
18.7537,-157.8633
18.4847,-157.6405
18.2155,-157.4186
17.946,-157.1974
17.6761,-156.9769
17.3814,-156.7372
17.1109,-156.5182
16.8401,-156.3
16.5691,-156.0824
16.2978,-155.8656
16.0015,-155.6297
15.7296,-155.4142
15.4575,-155.1993
15.1849,-154.985
14.9123,-154.7714
14.6393,-154.5583
14.3414,-154.3266
14.068,-154.1147
13.7944,-153.9035
13.5206,-153.6928
13.2465,-153.4826
12.9722,-153.2729
12.6978,-153.0638
12.3982,-152.8363
12.1233,-152.6282
11.8482,-152.4205
11.573,-152.2134
11.2975,-152.0067
11.0219,-151.8004
10.721,-151.5759
10.4451,-151.3706
10.1688,-151.1655
9.8925,-150.9609
9.616,-150.7567
9.3395,-150.553
9.0628,-150.3495
8.7608,-150.128
8.4838,-149.9253
8.2067,-149.7229
7.9295,-149.5209
7.6521,-149.3191
7.3494,-149.0993
7.0718,-148.8982
6.7941,-148.6973
6.5161,-148.4965
6.2382,-148.2962
5.9602,-148.096
5.6821,-147.8961
5.3786,-147.6782
5.1003,-147.4787
4.8221,-147.2795
4.5437,-147.0804
4.2652,-146.8815
3.9867,-146.6827
3.6827,-146.4661
3.4039,-146.2674
3.1252,-146.0692
2.8464,-145.8709
2.5676,-145.6728
2.2887,-145.4747
2.0098,-145.2768
1.7055,-145.0609
1.4265,-144.8631
1.1476,-144.6654
0.8687,-144.4677
0.5897,-144.2701
0.3108,-144.0725
0.0064,-143.857
-0.2725,-143.6593
-0.5515,-143.4618
-0.8304,-143.2642
-1.1093,-143.0665
-1.3882,-142.8689
-1.6924,-142.6532
-1.9713,-142.4553
-2.2501,-142.2575
-2.5289,-142.0595
-2.8076,-141.8614
-3.0864,-141.6633
-3.3904,-141.4469
-3.669,-141.2486
-3.9475,-141.05
-4.2259,-140.8514
-4.5045,-140.6524
-4.7829,-140.4534
-5.0611,-140.2542
-5.3646,-140.0367
-5.6427,-139.8371
-5.9206,-139.6373
-6.1986,-139.4372
-6.4764,-139.237
-6.7541,-139.0365
-7.057,-138.8174
-7.3345,-138.6164
-7.6119,-138.415
-7.8891,-138.2134
-8.1663,-138.0114
-8.4434,-137.8092
-8.7454,-137.5882
-9.0221,-137.3853
-9.2987,-137.182
-9.5752,-136.9783
-9.8516,-136.7743
-10.1277,-136.5699
-10.4037,-136.3651
-10.6795,-136.16
-10.9804,-135.9356
-11.2559,-135.7295
-11.5313,-135.5229
-11.8065,-135.3159
-12.0814,-135.1085
-12.3565,-134.9004
-12.6311,-134.692
-12.9304,-134.4641
-13.2045,-134.2547
-13.4784,-134.0447
-13.752,-133.8343
-14.0256,-133.6232
-14.2989,-133.4116
-14.5967,-133.1801
-14.8694,-132.9673
-15.142,-132.7539
-15.4142,-132.5399
-15.6862,-132.3253
-15.958,-132.1101
-16.2296,-131.8941
-16.5254,-131.6579
-16.7964,-131.4405
-17.0672,-131.2224
-17.3375,-131.0037
-17.6076,-130.7843
-17.8774,-130.5642
-18.1468,-130.3433
-18.4404,-130.1016
-18.7092,-129.8791
-18.9776,-129.6559
-19.2457,-129.4319
-19.5135,-129.2071
-19.781,-128.9814
-20.0481,-128.7549
-20.3391,-128.5069
-20.6055,-128.2786
-20.8716,-128.0494
-21.1372,-127.8194
-21.4025,-127.5884
-21.6674,-127.3565
-21.9317,-127.1238
-22.2198,-126.8687
-22.4834,-126.6339
-22.7466,-126.3981
-23.0093,-126.1613
-23.2717,-125.9235
-23.5336,-125.6848
-23.8188,-125.423
-24.0798,-125.182
-24.3403,-124.9399
-24.6004,-124.6966
-24.8836,-124.43
-25.1427,-124.1845
-25.4012,-123.9378
-25.6593,-123.69
-25.9169,-123.441
-26.174,-123.1907
-26.4539,-122.9164
-26.7099,-122.6636
-26.9653,-122.4096
-27.2203,-122.1543
-27.4746,-121.8978
-27.7283,-121.64
-28.0045,-121.3572
-28.2572,-121.0966
-28.5091,-120.8347
-28.7605,-120.5714
-29.0112,-120.3068
-29.2841,-120.0165
-29.5336,-119.7489
-29.7824,-119.4798
-30.0305,-119.2094
-30.278,-118.9374
-30.5248,-118.664
-30.771,-118.3891
-31.0387,-118.0874
-31.2835,-117.8092
-31.5275,-117.5294
-31.7708,-117.2481
-32.0134,-116.9651
-32.2552,-116.6806
-32.5182,-116.3683
-32.7584,-116.0803
-32.9979,-115.7906
-33.2368,-115.499
-33.4746,-115.2059
-33.7118,-114.9109
-33.948,-114.6144
-34.1834,-114.316
-34.418,-114.0158
-34.673,-113.6862
-34.9058,-113.3822
-35.1376,-113.0764
-35.3686,-112.7687
-35.5986,-112.4591
-35.8278,-112.1475
-36.0768,-111.8054
-36.304,-111.4897
-36.5303,-111.1721
-36.7555,-110.8525
-36.9798,-110.5308
-37.203,-110.2073
-37.4253,-109.8815
-37.6466,-109.5536
-37.8867,-109.1936
-38.1057,-108.8615
-38.3236,-108.5273
-38.5404,-108.1909
-38.7561,-107.8523
-38.9708,-107.5114
-39.2036,-107.137
-39.4158,-106.7917
-39.6268,-106.4441
-39.8366,-106.0941
-40.0453,-105.7418
-40.2715,-105.355
-40.4776,-104.9979
-40.6824,-104.6384
-40.8861,-104.2765
-41.0883,-103.9124
-41.2893,-103.5459
-41.4889,-103.177
-41.7051,-102.7718
-41.902,-102.3976
-42.0975,-102.0212
-42.2915,-101.6424
-42.484,-101.2611
-42.6752,-100.8772
-42.8821,-100.4557
-43.0703,-100.0665
-43.2569,-99.6748
-43.4421,-99.2805
-43.6257,-98.8838
-43.8078,-98.4844
-44.0046,-98.0458
-44.1834,-97.6411
-44.3606,-97.2338
-44.5361,-96.8239
-44.71,-96.4113
-44.8823,-95.996
-45.053,-95.5779
-45.2371,-95.1191
-45.404,-94.6958
-45.5692,-94.2699
-45.7327,-93.8411
-45.8943,-93.41
-46.0541,-92.9763
-46.2263,-92.5002
-46.3822,-92.0609
-46.5364,-91.6187
-46.6886,-91.1741
-46.8388,-90.7269
-47.0006,-90.236
-47.1467,-89.7833
-47.2909,-89.328
-47.4331,-88.8702
-47.5733,-88.4098
-47.7114,-87.9467
-47.8475,-87.481
-47.9935,-86.9702
-48.1251,-86.4994
-48.2547,-86.0257
-48.3821,-85.5497
-48.5074,-85.0712
-48.6414,-84.5464
-48.7621,-84.0628
-48.8805,-83.5768
-48.9966,-83.0884
-49.1104,-82.5976
-49.232,-82.0595
-49.3411,-81.5639
-49.4478,-81.066
-49.5521,-80.5658
-49.6541,-80.0634
-49.7537,-79.5587
-49.8509,-79.0519
-49.9541,-78.4968
-50.0462,-77.9858
-50.1358,-77.4727
-50.223,-76.9577
-50.3152,-76.3935
-50.3971,-75.8744
-50.4765,-75.3534
-50.5533,-74.8307
-50.6275,-74.3062
-50.6992,-73.7799
-50.7683,-73.252
-50.8407,-72.6744
-50.9043,-72.1434
-50.9653,-71.6106
-51.0237,-71.0766
-51.0794,-70.5413
-51.1371,-69.9556
-51.1873,-69.4164
-51.2347,-68.877
-51.2794,-68.3366
-51.3214,-67.7951
-51.3606,-67.2524
-51.4004,-66.6595
-51.4339,-66.115
-51.4647,-65.5697
-51.4928,-65.0238
-51.518,-64.4772
-51.5406,-63.93
-51.5603,-63.3822
-51.5787,-62.784
-51.5927,-62.2353
-51.6038,-61.6863
-51.6122,-61.1371
-51.6178,-60.5874
-51.6206,-60.038
-51.6205,-59.4384
-51.6175,-58.8888
-51.6117,-58.3395
-51.6031,-57.7903
-51.5917,-57.2413
-51.5761,-56.6428
-51.5589,-56.0943
-51.5389,-55.5467
-51.5162,-54.9994
-51.4907,-54.4529
-51.4624,-53.9067
-51.4284,-53.3121
-51.3944,-52.7679
-51.3577,-52.2244
-51.3182,-51.6819
-51.276,-51.1401
-51.2311,-50.5997
-51.1835,-50.0604
-51.1331,-49.5223
-51.0752,-48.9366
-51.0193,-48.4012
-50.9607,-47.8672
-50.8995,-47.3345
-50.8357,-46.8033
-50.763,-46.2255
-50.6936,-45.6972
-50.6217,-45.171
-50.5472,-44.6465
-50.4702,-44.1237
-50.3906,-43.6029
-50.3085,-43.0838
-50.216,-42.5197
-50.1287,-42.0045
-50.0388,-41.4912
-49.9464,-40.98
-49.8517,-40.471
-49.7545,-39.9641
-49.6457,-39.4135
-49.5435,-38.911
-49.4389,-38.4109
-49.3319,-37.9129
-49.2227,-37.4173
-49.1111,-36.9239
-48.9972,-36.4329
-48.8704,-35.9
-48.7517,-35.414
-48.6309,-34.9304
-48.5078,-34.4493
-48.3825,-33.9706
-48.2551,-33.4944
-48.1136,-32.9776
-47.9816,-32.5066
-47.8476,-32.0381
-47.7115,-31.5723
-47.5733,-31.1089
-47.4202,-30.6064
-47.2776,-30.1482
-47.1331,-29.6926
-46.9867,-29.24
-46.8383,-28.7899
-46.6741,-28.3019
-46.5217,-27.8573
-46.3674,-27.4154
-46.2111,-26.976
-46.0529,-26.5389
-45.893,-26.1049
-45.7165,-25.6344
-45.5527,-25.2057
-45.3873,-24.7798
-45.2201,-24.3565
-45.0511,-23.9358
-44.8805,-23.5178
-44.7081,-23.1024
-44.5182,-22.6522
-44.3422,-22.242
-44.1648,-21.8347
-43.9858,-21.43
-43.8051,-21.0279
-43.6228,-20.6281
-43.4223,-20.1951
-43.2368,-19.8009
-43.0498,-19.409
-42.8613,-19.0198
-42.6714,-18.6332
-42.4625,-18.2141
-42.2696,-17.8327
-42.0752,-17.4537
-41.8795,-17.0773
-41.6823,-16.7031
-41.4837,-16.3314
-41.2656,-15.9287
-41.0643,-15.5621
-40.8617,-15.1978
-40.6577,-14.8359
-40.4526,-14.4764
-40.2461,-14.1192
-40.0195,-13.7323
-39.8105,-13.3799
-39.5812,-12.9983
-39.3697,-12.6507
-39.157,-12.3053
-38.9431,-11.9622
-38.7281,-11.6212
-38.512,-11.2824
-38.275,-10.9154
-38.0566,-10.5812
-37.8371,-10.2491
-37.6165,-9.9191
-37.3949,-9.5912
-37.152,-9.2359
-36.9282,-8.9123
-36.7035,-8.5908
-36.4776,-8.2711
-36.2509,-7.9536
-36.0232,-7.638
-35.7945,-7.3244
-35.544,-6.9844
-35.3135,-6.6749
-35.082,-6.3672
-34.8496,-6.0614
-34.6163,-5.7574
-34.3608,-5.4279
-34.1256,-5.1276
-33.8897,-4.8292
-33.6529,-4.5326
-33.4154,-4.2379
-33.177,-3.9448
-32.9161,-3.6271
-32.676,-3.3375
-32.4352,-3.0497
-32.1496,-2.7117
-31.9072,-2.4275
-31.664,-2.1448
-31.3977,-1.8382
-31.153,-1.5589
-30.9075,-1.2811
-30.6613,-1.0048
-30.4145,-0.7301
-30.1671,-0.457
-29.8963,-0.1606
-29.6474,0.1095
-29.3979,0.3782
-29.1476,0.6456
-28.8967,0.9115
-28.6453,1.176
-28.3703,1.4629
-28.1177,1.7244
-27.8645,1.9846
-27.6107,2.2435
-27.3564,2.5011
-27.0783,2.7806
-26.8227,3.0355
-26.5666,3.2892
-26.31,3.5417
-26.0528,3.7929
-25.7951,4.043
-25.5134,4.3144
-25.2547,4.562
-24.9954,4.8084
-24.7356,5.0537
-24.4754,5.2979
-24.2148,5.541
-23.9299,5.8049
-23.6682,6.0457
-23.4059,6.2857
-23.1434,6.5245
-22.8803,6.7622
-22.6169,6.9989
-22.3291,7.256
-22.0649,7.4906
-21.8002,7.7243
-21.5351,7.957
-21.2213,8.231
-20.9312,8.4826
-20.6649,8.7123
-20.3982,8.9412
-20.1311,9.1692
-19.8637,9.3963
-19.596,9.6226
-19.3034,9.8685
-19.035,10.0931
-18.7662,10.3168
-18.497,10.5398
-18.2276,10.7621
-17.933,11.0038
-17.6629,11.2245
-17.3924,11.4444
-17.1216,11.6637
-16.8506,11.8822
-16.5793,12.1
-16.283,12.3369
-16.0111,12.5533
-15.739,12.7691
-15.4665,12.9843
-15.1691,13.2182
-14.8962,13.432
-14.6218,13.6462
-14.3483,13.8589
-14.0746,14.071
-13.7759,14.3017
-13.5017,14.5127
-13.2273,14.7231
-12.9278,14.9519
-12.653,15.1612
-12.1027,15.5785
-11.4765,16.0502
-11.2006,16.2571
-10.8492,16.5197
-10.5729,16.7256
-10.2966,16.931
-10.02,17.136
-9.7433,17.3407
-9.4664,17.5449
-9.1642,17.7673
-8.8869,17.971
-8.6096,18.1741
-8.3322,18.377
-8.0546,18.5795
-7.7769,18.7817
-7.4737,19.0021
-7.1958,19.2036
-6.9177,19.405
-6.6142,19.6243
-6.336,19.8251
-6.0576,20.0257
-5.7792,20.226
-5.5006,20.4261
-5.2219,20.626
-4.9178,20.8439
-4.639,21.0434
-4.3601,21.2427
-4.0558,21.46
-3.7768,21.659
-3.4977,21.8578
-3.2186,22.0566
-2.9394,22.2552
-2.6602,22.4537
-2.3555,22.6701
-2.0762,22.8684
-1.7969,23.0666
-1.5175,23.2648
-1.2381,23.4629
-0.9587,23.6609
-0.654,23.8769
-0.3745,24.0749
-0.0696,24.2909
0.2098,24.4889
0.4895,24.6871
0.769,24.8851
1.0484,25.0831
1.3278,25.2812
1.6327,25.4974
1.912,25.6956
2.1914,25.8939
2.4709,26.0923
2.7502,26.2908
3.0548,26.5074
3.3339,26.7061
3.6131,26.9049
3.8922,27.1038
4.1713,27.3029
4.4503,27.5023
4.7546,27.7199
5.0335,27.9195
5.3123,28.1193
5.591,28.3194
5.8696,28.5196
6.1481,28.7201
6.4518,28.939
6.7302,29.14
7.0083,29.3412
7.2865,29.5427
7.615,29.7812
7.9181,30.0017
8.2212,30.2226
8.4988,30.4255
8.7762,30.6285
9.0787,30.8505
9.3812,31.0729
9.6834,31.2958
9.9854,31.519
10.262,31.7241
10.5637,31.9483
10.84,32.1542
11.1412,32.3792
11.4423,32.6049
11.7181,32.8123
12.0187,33.0389
12.3192,33.2661
12.6195,33.4941
12.9194,33.7225
13.1943,33.9325
13.4938,34.1621
13.7681,34.3731
14.067,34.604
14.3409,34.8162
14.6394,35.0484
14.9127,35.2618
15.2106,35.4953
15.4835,35.71
15.7561,35.9254
16.0284,36.1414
16.3251,36.3777
16.5968,36.595
16.8684,36.8131
17.1642,37.0518
17.4351,37.2713
17.7302,37.5115
18.0005,37.7326
18.2949,37.9746
18.5647,38.1973
18.834,38.4207
19.1274,38.6653
19.396,38.8904
19.6886,39.1369
19.9565,39.3636
20.2483,39.612
20.5397,39.8614
20.8065,40.091
21.0729,40.3215
21.3631,40.5739
21.6528,40.8275
21.9179,41.0609
22.1827,41.2952
22.4711,41.552
22.7589,41.81
23.0223,42.0475
23.3092,42.3078
23.5718,42.5474
23.8577,42.8101
24.1194,43.052
24.4043,43.3172
24.6649,43.5614
24.9488,43.8291
25.2085,44.0757
25.4911,44.346
25.7498,44.595
26.0313,44.8679
26.2888,45.1194
26.5691,45.3951
26.8255,45.6491
27.1047,45.9278
27.3599,46.1844
27.6609,46.4895
27.9149,46.749
28.1913,47.0336
28.4441,47.2959
28.7191,47.5835
28.9707,47.8488
29.2444,48.1397
29.4946,48.4079
29.7669,48.7021
30.0159,48.9734
30.2866,49.2709
30.5341,49.5452
30.8033,49.8462
31.0493,50.1237
31.3169,50.4281
31.5615,50.7089
31.8275,51.0171
32.0706,51.3013
32.3129,51.5871
32.5765,51.9009
32.8173,52.1902
33.0572,52.4812
33.2964,52.7739
33.5347,53.0683
33.7723,53.3645
34.0304,53.6896
34.2661,53.9894
34.501,54.2911
34.7775,54.65
35.0105,54.9558
35.2637,55.2914
35.4948,55.601
35.725,55.9127
35.9543,56.2262
36.1826,56.5417
36.4719,56.9462
36.698,57.2662
36.9232,57.5882
37.1676,57.9419
37.3907,58.2683
37.6127,58.5967
37.8336,58.9272
38.0535,59.2598
38.2723,59.5947
38.5097,59.9623
38.7262,60.3016
38.9415,60.6431
39.1556,60.9867
39.3687,61.3327
39.5806,61.6809
39.8103,62.0633
40.0197,62.4162
40.2278,62.7714
40.4347,63.129
40.6403,63.489
40.8631,63.8843
41.066,64.2491
41.2677,64.6164
41.468,64.9861
41.6669,65.3582
41.8645,65.7328
42.0618,66.1118
42.2743,66.526
42.4675,66.9082
42.6594,67.2931
42.8498,67.6805
43.0387,68.0702
43.226,68.4625
43.4287,68.8934
43.6129,69.291
43.7955,69.6912
43.9766,70.094
44.1561,70.4994
44.334,70.9075
44.5261,71.3556
44.7006,71.7692
44.8889,72.2231
45.0599,72.6423
45.229,73.0639
45.3965,73.4881
45.5622,73.9151
45.7409,74.3838
45.9028,74.8163
46.0629,75.2514
46.2213,75.6895
46.3778,76.1301
46.5323,76.5731
46.6986,77.0593
46.8491,77.5078
46.9976,77.9589
47.1442,78.4127
47.2888,78.8691
47.4314,79.3282
47.5846,79.832
47.7229,80.2964
47.8836,80.8487
48.0174,81.3189
48.1609,81.8346
48.2901,82.3099
48.4172,82.7877
48.5421,83.2682
48.6649,83.7512
48.7853,84.2363
48.9035,84.7241
49.0301,85.2597
49.1436,85.7526
49.2548,86.2477
49.3636,86.745
49.4701,87.2448
49.5742,87.7466
49.685,88.2967
49.7841,88.8035
49.8808,89.3121
49.975,89.8228
50.0667,90.3356
50.156,90.8507
50.2506,91.4147
50.3346,91.9336
50.4161,92.4544
50.495,92.9769
50.5714,93.5014
50.6452,94.0276
50.7228,94.6034
50.7912,95.1331
50.8569,95.6644
50.92,96.1972
50.9859,96.7802
51.0434,97.316
51.0983,97.8531
51.1505,98.3914
51.2,98.9311
51.2509,99.5211
51.2947,100.0632
51.3358,100.6062
51.3742,101.1502
51.4098,101.6951
51.4426,102.2411
51.4753,102.8374
51.5024,103.3849
51.5268,103.9331
51.5483,104.4816
51.567,105.0307
51.583,105.5803
51.5972,106.1803
51.6074,106.7305
51.6147,107.2813
51.6192,107.8321
51.6209,108.3828
51.6199,108.9335
51.6155,109.5345
51.6086,110.085
